scenario,run #,output dollar year,target station capacity (kg/day),target number of stations,one-way delivery distance (mile),electricity cost ($/kWh),diesel cost ($/gallon),electricity emission factor (kg CO2/kWh),diesel emission factor (kg CO2/gallon),hydrogen prod. emission factor (kg CO2-eq/kg),formic acid prod. emission factor (kg CO2-eq/kg),hydrogen purchase cost ($/kg),formic acid purchase cost ($/kg),formic acid production pathway,hydr. reaction temperature (K),hydr. reaction pressure (bar),hydr. reaction yield,hydr. reactor volume (m^3),number of hydr. reactors,hydr. catalyst amount (kg),hydr. catalyst cost ($/kg),hydr. catalyst lifetime (yr),hydr. reactor energy (unit TBD),hydr. separator energy (unit TBD),CO2 electrolyzer purchase cost ($/m^2),terminal formic acid storage amount (days),dehydr. reaction temperature (K),dehydr. reaction pressure (bar),dehydr. reaction yield,dehydr. reactor volume (m^3),number of dehydr. reactors,dehydr. catalyst amount (kg),dehydr. catalyst cost ($/kg),dehydr. catalyst lifetime (yr),dehydr. reactor energy (unit TBD),dehydr. gas/liquid separator energy (unit TBD),station formic acid storage amount (days),pathway,process,function,total levelized cost of hydrogen ($/kg H2)
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,purchase,0.31003100310031
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,reaction,9.110469908445083
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,separation,5.593875359758197
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,vaporization,0.0
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,compression,1.5826004673125462
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,cooling,0.2001552871497504
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,pumping,0.11274547992533256
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,reaction,0.31401196660957925
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,separation,1.6585545194474882
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,storage,0.4572798220458528
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,trucking,0.9944972300879655
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,compression,1.8376009392312618
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,storage,0.6433693030665757
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,purchase,0.31
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,compression,1.8688441753736176
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,cooling,0.17969357164601973
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,storage,0.4549563888590898
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,trucking,0.877489096338476
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,liquefaction,4.4352310750937525
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,pumping,0.022451012153437658
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,storage,0.33050496288526227
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,production,purchase,0.31
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,pumping,1.2204120595748962
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,storage,0.6002544420293927
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,vaporization,0.04555955230763742
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,trucking,0.30940815950784856
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,pumping,0.0
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,storage,0.005924589413032817
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,CO2 recycling,10.141290568234128
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,compression,0.0
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,pumping,0.0
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,purchase,0.31003100310031
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,reaction,9.110469908445083
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,separation,5.593875359758197
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,vaporization,0.0
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,compression,1.5826230024207
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,cooling,0.20803272130065892
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,pumping,0.11274737653170602
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,reaction,0.30047515096279614
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,separation,1.6585934548459846
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,storage,0.4572918956287436
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,trucking,0.9944972300879655
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,compression,1.8376009392312618
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,storage,0.6433693030665757
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,purchase,0.31
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,compression,1.8688441753736176
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,cooling,0.17969357164601973
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,storage,0.4549563888590898
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,trucking,0.877489096338476
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,liquefaction,4.4352310750937525
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,pumping,0.022451012153437658
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,storage,0.33050496288526227
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,production,purchase,0.31
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,pumping,1.2204120595748962
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,storage,0.6002544420293927
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,vaporization,0.04555955230763742
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,trucking,0.30940815950784856
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,pumping,0.0
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,storage,0.005924589413032817
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,CO2 recycling,10.141290568234128
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,compression,0.0
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,pumping,0.0
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,purchase,0.31003100310031
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,reaction,9.110469908445083
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,separation,5.593875359758197
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,vaporization,0.0
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,compression,1.582632881887477
